defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('de', 'orientare', 'pro'): 0.00010303967027305513,
             ('de', 'origine', 'latină'): 0.00010303967027305513,
             ('de', 'ornamentare', 'a'): 0.00010303967027305513,
             ('de', 'pace', 'de'): 0.00010303967027305513,
             ('de', 'parlament', 'guvernul'): 0.00010303967027305513,
             ('de', 'parlament', 'ordonanțe'): 0.00010303967027305513,
             ('de', 'parlament', 'în'): 0.00010303967027305513,
             ('de', 'parlament', 'și'): 0.00010303967027305513,
             ('de', 'partea', 'aliaților'): 0.00010303967027305513,
             ('de', 'partea', 'antantei'): 0.00010303967027305513,
             ('de', 'partea', 'puterilor'): 0.00010303967027305513,
             ('de', 'partidul', 'muncitoresc'): 0.00010303967027305513,
             ('de', 'pasageri', 'mărfuri'): 0.00010303967027305513,
             ('de', 'pasageri', 'transportați'): 0.00010303967027305513,
             ('de', 'pasageri', 'zilnic'): 0.00010303967027305513,
             ('de', 'patriarhul', 'ortodox'): 0.00010303967027305513,
             ('de', 'patrimoniu', 'sunt'): 0.00010303967027305513,
             ('de', 'patru', 'ani'): 0.00010303967027305513,
             ('de', 'patru', 'ori'): 0.00010303967027305513,
             ('de', 'pe', 'primul'): 0.00010303967027305513,
             ('de', 'pe', 'strada'): 0.00010303967027305513,
             ('de', 'pe', 'teritoriul'): 0.00010303967027305513,
             ('de', 'pe', 'valea'): 0.00010303967027305513,
             ('de', 'peninsula', 'balcanică'): 0.00010303967027305513,
             ('de', 'persoane', 'aproximativ'): 0.00010303967027305513,
             ('de', 'persoane', 'de'): 0.00010303967027305513,
             ('de', 'personalități', 'în'): 0.00010303967027305513,
             ('de', 'personalul', 'universităților'): 0.00010303967027305513,
             ('de', 'pescari', 'este'): 0.00010303967027305513,
             ('de', 'peste', '23'): 0.00010303967027305513,
             ('de', 'petre', 'antonescu'): 0.00010303967027305513,
             ('de', 'petrol', 'și'): 0.00010303967027305513,
             ('de', 'pildă', 'în'): 0.00010303967027305513,
             ('de', 'pionierat', 'la'): 0.00010303967027305513,
             ('de', 'plante', 'din'): 0.00010303967027305513,
             ('de', 'poartă', 'din'): 0.00010303967027305513,
             ('de', 'popoare', 'migratoare'): 0.00010303967027305513,
             ('de', 'poziția', 'geografică'): 0.00010303967027305513,
             ('de', 'poziția', 'sa'): 0.0001545595054095827,
             ('de', 'pregătiri', 'intensive'): 0.00010303967027305513,
             ('de', 'prelucrare', 'a'): 0.00010303967027305513,
             ('de', 'prezența', 'arcului'): 0.00010303967027305513,
             ('de', 'președinte', 'a'): 0.00010303967027305513,
             ('de', 'președinte', 'al'): 0.00010303967027305513,
             ('de', 'președintele', 'româniei'): 0.00010303967027305513,
             ('de', 'prim', 'ministru'): 0.00010303967027305513,
             ('de', 'prim', 'ministrul'): 0.00010303967027305513,
             ('de', 'primul', 'lider'): 0.00010303967027305513,
             ('de', 'primul', 'război'): 0.00010303967027305513,
             ('de', 'privatizări', 'și'): 0.00010303967027305513,
             ('de', 'probleme', 'economice'): 0.00010303967027305513,
             ('de', 'producătorul', 'de'): 0.00010303967027305513,
             ('de', 'profesori', 'din'): 0.00010303967027305513,
             ('de', 'proprietarii', 'lor'): 0.00010303967027305513,
             ('de', 'proprietarul', 'actual'): 0.00010303967027305513,
             ('de', 'prut', 'frontierele'): 0.00010303967027305513,
             ('de', 'psd', 'i'): 0.00010303967027305513,
             ('de', 'psd', 'și'): 0.00010303967027305513,
             ('de', 'puține', 'ori'): 0.00010303967027305513,
             ('de', 'pădure', 'și'): 0.00010303967027305513,
             ('de', 'păsări', 'aflate'): 0.00010303967027305513,
             ('de', 'păsări', 'incluzând'): 0.00010303967027305513,
             ('de', 'radu', 'vasile'): 0.00010303967027305513,
             ('de', 'rafinare', 'a'): 0.00010303967027305513,
             ('de', 'reducerea', 'veniturilor'): 0.00010303967027305513,
             ('de', 'reducerea', 'șomajului'): 0.00010303967027305513,
             ('de', 'reforme', 'economice'): 0.00010303967027305513,
             ('de', 'regii', 'autonome'): 0.00010303967027305513,
             ('de', 'relief', '35'): 0.00010303967027305513,
             ('de', 'relief', 'repartiția'): 0.00010303967027305513,
             ('de', 'religie', 'mozaică'): 0.00010303967027305513,
             ('de', 'reorganizare', 'care'): 0.00010303967027305513,
             ('de', 'republica', 'cehă'): 0.00010303967027305513,
             ('de', 'respectiv', '1'): 0.00010303967027305513,
             ('de', 'restructurare', 'în'): 0.00010303967027305513,
             ('de', 'retragerea', 'haotică'): 0.00010303967027305513,
             ('de', 'romi', 'alte'): 0.00010303967027305513,
             ('de', 'român', 'a'): 0.00010303967027305513,
             ('de', 'român', 'adică'): 0.00010303967027305513,
             ('de', 'român', 'ar'): 0.00010303967027305513,
             ('de', 'român', 'românesc'): 0.00010303967027305513,
             ('de', 'român', 'tudor'): 0.00010303967027305513,
             ('de', 'români', 'ca'): 0.00010303967027305513,
             ('de', 'români', 'în'): 0.00010303967027305513,
             ('de', 'românia', 'provine'): 0.00010303967027305513,
             ('de', 'românia', 'în'): 0.0001545595054095827,
             ('de', 'rugby', 'avea'): 0.00010303967027305513,
             ('de', 'rugby', 'ea'): 0.00010303967027305513,
             ('de', 'rugby', 'precum'): 0.00010303967027305513,
             ('de', 'rugby', 'în'): 0.00010303967027305513,
             ('de', 'rumân', 'român'): 0.0001545595054095827,
             ('de', 'rumânia', 'și'): 0.00010303967027305513,
             ('de', 'răsărit', 'sau'): 0.00010303967027305513,
             ('de', 'război', 'iar'): 0.00010303967027305513,
             ('de', 'război', 'președintele'): 0.00010303967027305513,
             ('de', 'sate', 'respectiv'): 0.00010303967027305513,
             ('de', 'sași', 'deși'): 0.00010303967027305513,
             ('de', 'schi', 'de'): 0.00010303967027305513,
             ('de', 'schimbare', 'a'): 0.00010303967027305513,
             ('de', 'schimbări', 'după'): 0.00010303967027305513,
             ('de', 'scrimă', 'are'): 0.00010303967027305513,
             ('de', 'scădere', 'treptată'): 0.00010303967027305513,
             ('de', 'seamă', 'artist'): 0.00010303967027305513,
             ('de', 'secol', 'xix'): 0.00010303967027305513,
             ('de', 'secolele', 'al'): 0.00010303967027305513,
             ('de', 'secularitate', 'autoritățile'): 0.00010303967027305513,
             ('de', 'seniori', 'și'): 0.00010303967027305513,
             ('de', 'servicii', 'dintre'): 0.00010303967027305513,
             ('de', 'sine', 'stătătoare'): 0.0001545595054095827,
             ('de', 'sine', 'stătător'): 0.00010303967027305513,
             ('de', 'situația', 'generală'): 0.00010303967027305513,
             ('de', 'sol', 'și'): 0.00010303967027305513,
             ('de', 'spadă', 'în'): 0.00010303967027305513,
             ('de', 'specialitate', 'cât'): 0.00010303967027305513,
             ('de', 'specialitate', 'de'): 0.00010303967027305513,
             ('de', 'specii', 'de'): 0.0001545595054095827,
             ('de', 'sportivi', 'la'): 0.00010303967027305513,
             ('de', 'stat', 'de'): 0.00010303967027305513,
             ('de', 'stat', 'sua'): 0.00010303967027305513,
             ('de', 'stat', 'tributar'): 0.00010303967027305513,
             ('de', 'stat', 'în'): 0.00010303967027305513,
             ('de', 'statistică', 'pib'): 0.00010303967027305513,
             ('de', 'stații', 'meteorologice'): 0.00010303967027305513,
             ('de', 'stepă', 'vegetația'): 0.00010303967027305513,
             ('de', 'stepă', 'și'): 0.00010303967027305513,
             ('de', 'stiluri', 'arhitecturale'): 0.00010303967027305513,
             ('de', 'studenți', 'întorși'): 0.00010303967027305513,
             ('de', 'studii', 'universitare'): 0.00010303967027305513,
             ('de', 'sub', 'tutela'): 0.00010303967027305513,
             ('de', 'subsol', 'petrol'): 0.00010303967027305513,
             ('de', 'succes', 'din'): 0.00010303967027305513,
             ('de', 'succes', 'internațional'): 0.00010303967027305513,
             ('de', 'succese', 'fapt'): 0.00010303967027305513,
             ('de', 'sud', 'asia'): 0.00010303967027305513,
             ('de', 'sud', 'de'): 0.00010303967027305513,
             ('de', 'sud', 'est'): 0.00020607934054611026,
             ('de', 'sud', 'este'): 0.00010303967027305513,
             ('de', 'sud', 'în'): 0.00010303967027305513,
             ('de', 'sud', 'și'): 0.00010303967027305513,
             ('de', 'sudul', 'europei'): 0.00010303967027305513,
             ('de', 'sulina', 'miza'): 0.00010303967027305513,
             ('de', 'suma', 'prevăzută'): 0.00010303967027305513,
             ('de', 'sălcii', 'plopi'): 0.00010303967027305513,
             ('de', 'tehnologie', 'nouă'): 0.00010303967027305513,
             ('de', 'temniță', 'grea'): 0.00010303967027305513,
             ('de', 'tenis', 'este'): 0.00010303967027305513,
             ('de', 'tip', 'oceanic'): 0.00010303967027305513,
             ('de', 'tip', 'stalinist'): 0.00010303967027305513,
             ('de', 'tip', 'temperat'): 0.00010303967027305513,
             ('de', 'tipul', 'bauhaus'): 0.00010303967027305513,
             ('de', 'toate', 'tipurile'): 0.00010303967027305513,
             ('de', 'traian', 'vuia'): 0.00010303967027305513,
             ('de', 'transilvania', 'care'): 0.00010303967027305513,
             ('de', 'transport', 'a'): 0.00010303967027305513,
             ('de', 'transport', 'aerian'): 0.00010303967027305513,
             ('de', 'transport', 'bucurești'): 0.00010303967027305513,
             ('de', 'transport', 'care'): 0.00010303967027305513,
             ('de', 'transport', 'comunitară'): 0.00010303967027305513,
             ('de', 'transport', 'din'): 0.0001545595054095827,
             ('de', 'transport', 'feroviar'): 0.00010303967027305513,
             ('de', 'transport', 'nu'): 0.00010303967027305513,
             ('de', 'transport', 'în'): 0.00010303967027305513,
             ('de', 'transporturi', 'aeriene'): 0.00010303967027305513,
             ('de', 'trei', 'ori'): 0.00010303967027305513,
             ('de', 'triumf', 'palatul'): 0.00010303967027305513,
             ('de', 'turism', 'al'): 0.00010303967027305513,
             ('de', 'udmr', 'și'): 0.00010303967027305513,
             ('de', 'umaniștii', 'renascentiști'): 0.00010303967027305513,
             ('de', 'un', 'consiliu'): 0.00020607934054611026,
             ('de', 'un', 'grup'): 0.00010303967027305513,
             ('de', 'un', 'mare'): 0.00010303967027305513,
             ('de', 'un', 'număr'): 0.00010303967027305513,
             ('de', 'un', 'procent'): 0.00010303967027305513,
             ('de', 'un', 'sistem'): 0.00010303967027305513,
             ('de', 'una', 'de'): 0.00010303967027305513,
             ('de', 'unele', 'versiuni'): 0.00010303967027305513,
             ('de', 'unire', 'în'): 0.00010303967027305513,
             ('de', 'unități', 'acvatice'): 0.00010303967027305513,
             ('de', 'uniunea', 'sovietică'): 0.0001545595054095827,
             ('de', 'unul', 'dintre'): 0.00010303967027305513,
             ('de', 'vară', 'cele'): 0.00010303967027305513,
             ('de', 'vară', 'de'): 0.00010303967027305513,
             ('de', 'vară', 'din'): 0.0001545595054095827,
             ('de', 'vară', 'în'): 0.00010303967027305513,
             ('de', 'vedere', 'al'): 0.00010303967027305513,
             ('de', 'vedere', 'cultural'): 0.00010303967027305513,
             ('de', 'vedere', 'geopolitic'): 0.00010303967027305513,
             ('de', 'vedere', 'istoric'): 0.00010303967027305513,
             ('de', 'vedere', 'militar'): 0.00010303967027305513,
             ('de', 'vedere', 'politic'): 0.00010303967027305513,
             ('de', 'vegetație', 'astfel'): 0.00010303967027305513,
             ('de', 'vegetație', 'în'): 0.00010303967027305513,
             ('de', 'vest', 'locurile'): 0.00010303967027305513,
             ('de', 'vest', 'odată'): 0.00010303967027305513,
             ('de', 'viață', 'tradițional'): 0.00010303967027305513,
             ('de', 'victor', 'ponta'): 0.00010303967027305513,
             ('de', 'vie', 'și'): 0.00010303967027305513,
             ('de', 'vize', 'cetățenilor'): 0.00010303967027305513,
             ('de', 'vlahi', 'vechiul'): 0.00010303967027305513,
             ('de', 'voievozi', 'devine'): 0.00010303967027305513,
             ('de', 'vorbitori', 'de'): 0.00010303967027305513,
             ('de', 'vorbitori', 'nativi'): 0.0001545595054095827,
             ('de', 'vreme', 'peste'): 0.00010303967027305513,
             ('de', 'vârstă', 'medie'): 0.00010303967027305513,
             ('de', 'zi', 'nr'): 0.00010303967027305513,
             ('de', 'ziua', 'națională'): 0.00010303967027305513,
             ('de', 'zonele', 'cu'): 0.00010303967027305513,
             ('de', 'îmbinare', 'și'): 0.00010303967027305513,
             ('de', 'împăratul', 'roman'): 0.00010303967027305513,
             ('de', 'împărțirea', 'pe'): 0.00010303967027305513,
             ('de', 'încredere', 'acordat'): 0.0001545595054095827,
             ('de', 'încălțăminte', 'industria'): 0.00010303967027305513,
             ('de', 'încăperi', 'a'): 0.00010303967027305513,
             ('de', 'înființare', 'brăila'): 0.00010303967027305513,
             ('de', 'înființarea', 'comitetului'): 0.00010303967027305513,
             ('de', 'înscriere', 'în'): 0.00010303967027305513,
             ('de', 'întâlnire', 'a'): 0.00010303967027305513,
             ('de', 'învățământ', 'românesc'): 0.00010303967027305513,
             ('de', 'învățământ', 'superior'): 0.0001545595054095827,
             ('de', 'înzestrare', 'planificate'): 0.00010303967027305513,
             ('de', 'ștefan', 'hepites'): 0.00010303967027305513,
             ('de', 'știință', 'ai'): 0.00010303967027305513,
             ('de', 'țară', 'cu'): 0.00010303967027305513,
             ('de', 'țară', 'din'): 0.00010303967027305513,
             ('de', 'țară', 'este'): 0.00010303967027305513,
             ('de', 'țărm', 'suprafața'): 0.00010303967027305513,
             ('dealuri', 'joase', 'fagul'): 0.00010303967027305513,
             ('dealuri', 'subcarpații', 'și'): 0.00010303967027305513,
             ('dealuri', 'și', 'podișuri'): 0.00010303967027305513,
             ('dealurile', 'de', 'vest'): 0.00010303967027305513,
             ('decebal', 'în', 'această'): 0.00010303967027305513,
             ('decembrie', '1947', 'arhitectura'): 0.00010303967027305513,
             ('decembrie', '1989', 'la'): 0.00010303967027305513,
             ('decembrie', '1989', 'populația'): 0.00010303967027305513,
             ('decembrie', '1989', 'românia'): 0.00010303967027305513,
             ('decembrie', '1991', 'în'): 0.00010303967027305513,
             ('decembrie', '2005', 'președintele'): 0.00010303967027305513,
             ('decembrie', '2009', 'în'): 0.00010303967027305513,
             ('decembrie', '2016', 'palatul'): 0.00010303967027305513,
             ('decembrie', '2023', 'românia'): 0.00010303967027305513,
             ('decembrie', 'de', 'ziua'): 0.00010303967027305513,
             ('deceneu', 'comosicus', 'și'): 0.00010303967027305513,
             ('deceneu', 's', 'a'): 0.00010303967027305513,
             ('decenii', 'a', 'președintelui'): 0.00010303967027305513,
             ('decenii', 'în', 'mai'): 0.00010303967027305513,
             ('deceniu', 'al', 'secolului'): 0.00010303967027305513,
             ('deceniu', 'de', 'instabilitate'): 0.00010303967027305513,
             ('deceniu', 'de', 'probleme'): 0.00010303967027305513,
             ('decizia', 'nr', '2009'): 0.00010303967027305513,
             ('decizie', 'din', 'istoria'): 0.00010303967027305513,
             ('deciziile', 'curții', 'constituționale'): 0.00010303967027305513,
             ('declarat', 'ca', 'fiind'): 0.00010303967027305513,
             ('declarat', 'că', 'va'): 0.00010303967027305513,
             ('declarat', 'la', 'radio'): 0.00010303967027305513,
             ('declarat', 'public', 'în'): 0.00010303967027305513,
             ('declarate', 'monumente', 'ale'): 0.00010303967027305513,
             ('declarate', 'municipii', 'din'): 0.00010303967027305513,
             ('declarate', 'municipii', 'românia'): 0.00010303967027305513,
             ('declarația', 'celor', '14'): 0.00010303967027305513,
             ('declarația', 'guvernului', 'român'): 0.00010303967027305513,
             ('declarații', 'publice', 'în'): 0.00010303967027305513,
             ('declarând', 'război', 'uniunii'): 0.00010303967027305513,
             ('declaseze', 'franceza', 'de'): 0.00010303967027305513,
             ('declin', 'economic', 'consecințe'): 0.00010303967027305513,
             ('deco', 'care', 'în'): 0.00010303967027305513,
             ('deco', 'neoromânești', 'sau'): 0.00010303967027305513,
             ('decât', 'alte', 'țări'): 0.00010303967027305513,
             ('decât', 'extinderea', 'pe'): 0.00010303967027305513,
             ('decât', 'la', 'patru'): 0.00010303967027305513,
             ('decât', 'vag', 'după'): 0.00010303967027305513,
             ('defectuoasă', 'și', 'coruptă'): 0.00010303967027305513,
             ('defensivă', 'la', 'ofensivă'): 0.00010303967027305513,
             ('definește', 'explicit', 'ca'): 0.00010303967027305513,
             ('dej', 'a', 'murit'): 0.00010303967027305513,
             ('dej', 'devine', 'popular'): 0.00010303967027305513,
             ('deja', 'existente', 'au'): 0.00010303967027305513,
             ('deja', 'zboruri', 'către'): 0.00010303967027305513,
             ('deja', 'în', 'moldova'): 0.00010303967027305513,
             ('deleanu', 'și', 'dinicu'): 0.00010303967027305513,
             ('delegația', 'româniei', 'a'): 0.00010303967027305513,
             ('delfinul', 'este', 'numele'): 0.00010303967027305513,
             ('delfinul', 'în', 'memoria'): 0.00010303967027305513,
             ('delimitarea', 'folcloristicii', 'folclorul'): 0.00010303967027305513,
             ('delimitarea', 'zonelor', 'și'): 0.00010303967027305513,
             ('delirul', 'demolator', 'al'): 0.00010303967027305513,
             ('della', 'valle', 'scrie'): 0.00010303967027305513,
             ('delta', 'dunării', 'a'): 0.00010303967027305513,
             ('delta', 'dunării', 'cea'): 0.00010303967027305513,
             ('delta', 'dunării', 'este'): 0.0001545595054095827,
             ('delta', 'dunării', 'porțile'): 0.00010303967027305513,
             ('delta', 'dunării', 'precum'): 0.00010303967027305513,
             ('delta', 'dunării', 'predomină'): 0.00010303967027305513,
             ('delta', 'reprezintă', 'un'): 0.00010303967027305513,
             ('deltei', 'dunării', 'și'): 0.00010303967027305513,
             ('deltă', 'europeană', 'satele'): 0.00010303967027305513,
             ('dem', 'rădulescu', 'tamara'): 0.00010303967027305513,
             ('demisionat', 'iar', 'succesorul'): 0.00010303967027305513,
             ('demiterea', 'guvernului', 'roman'): 0.00010303967027305513,
             ('demită', 'prin', 'referendum'): 0.00010303967027305513,
             ('democrat', 'liberal', 'a'): 0.00010303967027305513,
             ('democratic', 'iar', 'în'): 0.00010303967027305513,
             ('democratice', 'postsovietice', 'din'): 0.00010303967027305513,
             ('democrată', 'română', 'cdr'): 0.00010303967027305513,
             ('democrației', 'ale', 'diversității'): 0.00010303967027305513,
             ('democrației', 'populare', 'regimul'): 0.00010303967027305513,
             ('democrații', 'constituționale', 'președintele'): 0.00010303967027305513,
             ('demografică', 'între', '1994'): 0.00010303967027305513,
             ('demografie', 'diaspora', 'educație'): 0.00010303967027305513,
             ('demola', 'o', 'serie'): 0.00010303967027305513,
             ('demolate', 'peste', 'noapte'): 0.00010303967027305513,
             ('demolate', 'în', 'locul'): 0.00010303967027305513,
             ('demolator', 'al', 'lui'): 0.00010303967027305513,
             ('demonstrativ', 'la', 'jocurile'): 0.00010303967027305513,
             ('demonstrații', 'de', 'baschet'): 0.00010303967027305513,
             ('demonstrațiilor', 'antiguvernamentale', 'dezlănțuirile'): 0.00010303967027305513,
             ('densitate', 'de', 'credincioși'): 0.00010303967027305513,
             ('denumesc', 'romani', 'în'): 0.00010303967027305513,
             ('denumește', 'în', 'mod'): 0.00010303967027305513,
             ('denumirea', 'englezească', 'a'): 0.00010303967027305513,
             ('denumirea', 'rumania', 'a'): 0.00010303967027305513,
             ('denumirea', 'rumunense', 'constituie'): 0.00010303967027305513,
             ('denumirea', 'învechită', 'din'): 0.00010303967027305513,
             ('denumiri', 'geografice', 'cu'): 0.00010303967027305513,
             ('denumiri', 'onorifice', 'și'): 0.00010303967027305513,
             ('denumirii', 'de', 'român'): 0.0001545595054095827,
             ('denumirile', 'de', 'rumânia'): 0.00010303967027305513,
             ('denumit', 'de', 'istorici'): 0.00010303967027305513,
             ('denumit', 'pădurile', 'primare'): 0.00010303967027305513,
             ('denumită', 'spațiul', 'carpato'): 0.00010303967027305513,
             ('denumită', 'și', 'monstruoasa'): 0.00010303967027305513,
             ('deoarece', 'această', 'epocă'): 0.00010303967027305513,
             ('deoarece', 'românia', 'se'): 0.00010303967027305513,
             ('deosebire', 'de', 'transilvania'): 0.00010303967027305513,
             ('deosebit', 'de', 'nepopular'): 0.00010303967027305513,
             ('deosebit', 'societății', 'și'): 0.00010303967027305513,
             ('deosebit', 'și', 'în'): 0.00010303967027305513,
             ('deosebite', 'săvârșite', 'în'): 0.00010303967027305513,
             ('departe', 'cu', 'majoritatea'): 0.00010303967027305513,
             ('departe', 'el', 'citează'): 0.00010303967027305513,
             ('depline', 'a', 'francofoniei'): 0.00010303967027305513,
             ('depresiune', 'în', 'centrul'): 0.00010303967027305513,
             ('depus', 'jurământul', 'la'): 0.00010303967027305513,
             ('deputaților', 'cu', '314'): 0.00010303967027305513,
             ('deputaților', 'iar', 'din'): 0.00010303967027305513,
             ('deputaților', 'sunt', 'rezervate'): 0.00010303967027305513,
             ('depășea', '1', '9'): 0.00010303967027305513,
             ('depășește', '200', '000'): 0.00010303967027305513,
             ('depășind', 'pe', 'alocuri'): 0.00010303967027305513,
             ('depășit', 'pragul', 'electoral'): 0.00010303967027305513,
             ('derivat', 'din', 'latinescul'): 0.00010303967027305513,
             ('derivă', 'din', 'român'): 0.00010303967027305513,
             ('derivă', 'din', 'rumân'): 0.00010303967027305513,
             ('deschis', 'porțile', 'în'): 0.00010303967027305513,
             ('deschis', 'în', '1979'): 0.00010303967027305513,
             ('deschis', 'și', 'în'): 0.00010303967027305513,
             ('deschise', 'permanent', 'iar'): 0.00010303967027305513,
             ('deschise', 'traficului', 'internațional'): 0.00010303967027305513,
             ('deschisă', 'în', '2015'): 0.00010303967027305513,
             ('descoperirii', 'și', 'folosirii'): 0.00010303967027305513,
             ('descrie', 'operele', 'de'): 0.00010303967027305513,
             ('descris', 'din', 'antichitate'): 0.00010303967027305513,
             ('descrise', 'ca', 'fiind'): 0.00010303967027305513,
             ('descurajare', 'a', 'oricărei'): 0.00010303967027305513,
             ('descurcat', 'bine', 'din'): 0.00010303967027305513,
             ('desemna', 'poporul', 'român'): 0.00010303967027305513,
             ('desemna', 'statul', 'român'): 0.00010303967027305513,
             ('desemnat', 'pentru', 'a'): 0.00010303967027305513,
             ('desemneze', 'un', 'oraș'): 0.00010303967027305513,
             ('desemneze', 'una', 'din'): 0.00010303967027305513,
             ('desființarea', 'iobăgiei', 'în'): 0.00010303967027305513,
             ('desființată', 'de', 'autoritățile'): 0.00010303967027305513,
             ('desfășoară', 'activitatea', 'la'): 0.00010303967027305513,
             ('desfășoară', 'conform', 'principiului'): 0.00010303967027305513,
             ('desfășurat', 'în', 'românia'): 0.00010303967027305513,
             ('desfășurate', 'la', 'paris'): 0.00010303967027305513,
             ('despre', 'endonimul', 'de'): 0.00010303967027305513,
             ('despre', 'geți', 'aparține'): 0.00010303967027305513,
             ('desprinde', 'și', 'este'): 0.00010303967027305513,
             ('destalinizarea', 'începută', 'de'): 0.00010303967027305513,
             ('destinate', 'traficului', 'aerian'): 0.00010303967027305513,
             ('destinate', 'traficului', 'comercial'): 0.00010303967027305513,
             ('destinație', 'de', 'investiții'): 0.00010303967027305513,
             ('destinație', 'preferată', 'pentru'): 0.00010303967027305513,
             ('destinațiile', 'preferate', 'ale'): 0.00010303967027305513,
             ('destituirea', 'și', 'arestarea'): 0.00010303967027305513,
             ('destrăma', 'în', '4'): 0.00010303967027305513,
             ('destrămarea', 'uniunii', 'sovietice'): 0.00010303967027305513,
             ('destul', 'de', 'absentă'): 0.00010303967027305513,
             ('destul', 'de', 'scăzute'): 0.00010303967027305513,
             ('detaliile', 'pactului', 'sovieto'): 0.00010303967027305513,
             ('deteriorate', 'astfel', 'încât'): 0.00010303967027305513,
             ('determinat', 'o', 'diferențiere'): 0.00010303967027305513,
             ('determinate', 'în', 'principal'): 0.00010303967027305513,
             ('determinată', 'în', 'primul'): 0.00010303967027305513,
             ('deva', 'șoimuș', 'din'): 0.00010303967027305513,
             ('devenea', 'membră', 'a'): 0.00010303967027305513,
             ('devenind', 'astfel', 'conformă'): 0.00010303967027305513,
             ('devenind', 'astfel', 'pentru'): 0.00010303967027305513,
             ('devenind', 'cea', 'mai'): 0.00010303967027305513,
             ('devenind', 'din', 'ce'): 0.00010303967027305513,
             ('devenind', 'pentru', 'prima'): 0.00010303967027305513,
             ('devenit', 'cunoscută', 'în'): 0.00010303967027305513,
             ('devenit', 'deosebit', 'de'): 0.00010303967027305513,
             ('devenit', 'din', 'ce'): 0.00010303967027305513,
             ('devenit', 'importante', 'puncte'): 0.00010303967027305513,
             ('devenit', 'membră', 'a'): 0.0001545595054095827,
             ('devenit', 'o', 'destinație'): 0.00010303967027305513,
             ('devenit', 'o', 'țară'): 0.00010303967027305513,
             ('devenit', 'organ', 'independent'): 0.00010303967027305513,
             ('devenit', 'președinte', 'al'): 0.00010303967027305513,
             ('devenit', 'președintele', 'provizoriu'): 0.00010303967027305513,
             ('devenit', 'prim', 'ministru'): 0.00010303967027305513,
             ('devenit', 'provincie', 'a'): 0.00010303967027305513,
             ('devenit', 'secretar', 'general'): 0.00010303967027305513,
             ('devenit', 'unpr', 'să'): 0.00010303967027305513,
             ('devenit', 'în', '2007'): 0.00010303967027305513,
             ('devenit', 'în', 'scurt'): 0.00010303967027305513,
             ('devenită', 'ulterior', 'cidna'): 0.00010303967027305513,
             ('devine', 'campioană', 'a'): 0.00010303967027305513,
             ('devine', 'capitala', 'româniei'): 0.00010303967027305513,
             ('devine', 'din', 'ce'): 0.00010303967027305513,
             ('devine', 'popular', 'modernismul'): 0.00010303967027305513,
             ('devine', 'ulterior', 'stadionul'): 0.00010303967027305513,
             ('devine', 'un', 'principat'): 0.00010303967027305513,
             ('dezbătute', 'probleme', 'din'): 0.00010303967027305513,
             ('dezintegrat', 'adunarea', 'națională'): 0.00010303967027305513,
             ('dezlănțuirile', 'minerilor', 'au'): 0.00010303967027305513,
             ('dezvoltare', 'a', 'rețelei'): 0.00010303967027305513,
             ('dezvoltare', 'ale', 'româniei'): 0.00010303967027305513,
             ('dezvoltare', 'ca', 'un'): 0.00010303967027305513,
             ('dezvoltare', 'corespondente', 'nivelului'): 0.00010303967027305513,
             ('dezvoltare', 'fiind', 'de'): 0.00010303967027305513,
             ('dezvoltare', 'nu', 'sunt'): 0.00010303967027305513,
             ('dezvoltare', 'rapidă', 'a'): 0.00010303967027305513,
             ('dezvoltare', 'regională', 'pe'): 0.00010303967027305513,
             ('dezvoltare', 'regională', 'regiunile'): 0.00010303967027305513,
             ('dezvoltare', 'se', 'referă'): 0.00010303967027305513,
             ('dezvoltarea', 'aviației', 'în'): 0.00010303967027305513,
             ('dezvoltarea', 'liberă', 'și'): 0.00010303967027305513,
             ('dezvoltat', 'în', 'aproximativ'): 0.00010303967027305513,
             ('dezvoltat', 'și', 'turismul'): 0.00010303967027305513,
             ('dezvoltându', 'se', 'în'): 0.00010303967027305513,
             ('dezvoltării', 'sale', 'sub'): 0.00010303967027305513,
             ('deși', 'cei', 'mai'): 0.00010303967027305513,
             ('deși', 'era', 'de'): 0.00010303967027305513,
             ('deși', 'forțele', 'române'): 0.00010303967027305513,
             ('deși', 'mențiunea', 'sclavino'): 0.00010303967027305513,
             ('deși', 'nu', 'a'): 0.00010303967027305513,
             ('deși', 'vârsta', 'mediană'): 0.00010303967027305513,
             ('dețin', 'forțele', 'aeriene'): 0.00010303967027305513,
             ('di', 'sange', 'rumena'): 0.00010303967027305513,
             ('diabetului', 'gheorghe', 'marinescu'): 0.00010303967027305513,
             ('diaconu', 'maia', 'morgenstern'): 0.00010303967027305513,
             ('dianu', 'din', 'craiova'): 0.00010303967027305513,
             ('diaspora', 'educație', 'limbi'): 0.00010303967027305513,
             ('diaspore', 'adevărate', 'incluzând'): 0.00010303967027305513,
             ('diasporei', 'au', 'fost'): 0.00010303967027305513,
             ('dictatoriale', 'deși', 'era'): 0.00010303967027305513,
             ('dictatoriale', 'și', 'a'): 0.00010303967027305513,
             ('dictaturii', 'comuniste', 'românia'): 0.00010303967027305513,
             ('dictaturii', 'lui', 'antonescu'): 0.00010303967027305513,
             ('didactice', 'ale', 'universităților'): 0.00010303967027305513,
             ('didactice', 'sunt', 'folosite'): 0.00010303967027305513,
